94047 info lifecycle gulp-if@1.2.5~preinstall: gulp-if@1.2.5
94048 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-af9bb9cb
94049 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94050 silly preinstall gulp-concat@2.6.0 /var/www/html/novel/node_modules/.staging/gulp-concat-3ad31d33
94051 info lifecycle gulp-concat@2.6.0~preinstall: gulp-concat@2.6.0
94052 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-d4820bae
94053 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94054 silly preinstall gulp-coffee@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-coffee-0035845c
94055 info lifecycle gulp-coffee@2.3.2~preinstall: gulp-coffee@2.3.2
94056 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-ae9b837e
94057 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94058 silly preinstall gulp-autoprefixer@2.3.1 /var/www/html/novel/node_modules/.staging/gulp-autoprefixer-1be047f5
94059 info lifecycle gulp-autoprefixer@2.3.1~preinstall: gulp-autoprefixer@2.3.1
94060 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-cff220b6
94061 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94062 silly preinstall glob-stream@3.1.18 /var/www/html/novel/node_modules/.staging/glob-stream-09e07bee
94063 info lifecycle glob-stream@3.1.18~preinstall: glob-stream@3.1.18
94064 silly preinstall vinyl-fs@0.3.14 /var/www/html/novel/node_modules/.staging/vinyl-fs-0b705cbc
94065 info lifecycle vinyl-fs@0.3.14~preinstall: vinyl-fs@0.3.14
94066 silly preinstall gulp@3.9.1 /var/www/html/novel/node_modules/.staging/gulp-220f1da0
94067 info lifecycle gulp@3.9.1~preinstall: gulp@3.9.1
94068 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-620eeb8e
94069 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94070 silly preinstall deps-sort@1.3.9 /var/www/html/novel/node_modules/.staging/deps-sort-a40805e0
94071 info lifecycle deps-sort@1.3.9~preinstall: deps-sort@1.3.9
94072 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-747e6220
94073 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94074 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-8a64573d
94075 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94076 silly preinstall browser-pack@5.0.1 /var/www/html/novel/node_modules/.staging/browser-pack-783c7156
94077 info lifecycle browser-pack@5.0.1~preinstall: browser-pack@5.0.1
94078 silly preinstall browserify@11.2.0 /var/www/html/novel/node_modules/.staging/browserify-6729acdd
94079 info lifecycle browserify@11.2.0~preinstall: browserify@11.2.0
94080 silly preinstall y18n@3.2.1 /var/www/html/novel/node_modules/.staging/y18n-b5ea36a3
94081 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
94082 silly preinstall yargs@3.29.0 /var/www/html/novel/node_modules/.staging/yargs-f0d2c956
94083 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
94084 silly preinstall localtunnel@1.8.1 /var/www/html/novel/node_modules/.staging/localtunnel-c38a9958
94085 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
94086 silly preinstall yallist@2.0.0 /var/www/html/novel/node_modules/.staging/yallist-aa2749f4
94087 info lifecycle yallist@2.0.0~preinstall: yallist@2.0.0
94088 silly preinstall lru-cache@4.0.1 /var/www/html/novel/node_modules/.staging/lru-cache-66722607
94089 info lifecycle lru-cache@4.0.1~preinstall: lru-cache@4.0.1
94090 silly preinstall cross-spawn@3.0.1 /var/www/html/novel/node_modules/.staging/cross-spawn-676c160e
94091 info lifecycle cross-spawn@3.0.1~preinstall: cross-spawn@3.0.1
94092 silly preinstall yargs-parser@2.4.0 /var/www/html/novel/node_modules/.staging/yargs-parser-b021bf65
94093 info lifecycle yargs-parser@2.4.0~preinstall: yargs-parser@2.4.0
94094 silly preinstall camelcase@3.0.0 /var/www/html/novel/node_modules/.staging/camelcase-edddd882
94095 info lifecycle camelcase@3.0.0~preinstall: camelcase@3.0.0
94096 silly preinstall window-size@0.2.0 /var/www/html/novel/node_modules/.staging/window-size-1bd4de57
94097 info lifecycle window-size@0.2.0~preinstall: window-size@0.2.0
94098 silly preinstall yargs@4.7.1 /var/www/html/novel/node_modules/.staging/yargs-938fc912
94099 info lifecycle yargs@4.7.1~preinstall: yargs@4.7.1
94100 silly preinstall sass-graph@2.1.2 /var/www/html/novel/node_modules/.staging/sass-graph-99b31cbd
94101 info lifecycle sass-graph@2.1.2~preinstall: sass-graph@2.1.2
94102 silly preinstall node-sass@3.8.0 /var/www/html/novel/node_modules/.staging/node-sass-323beab6
94103 info lifecycle node-sass@3.8.0~preinstall: node-sass@3.8.0
94104 silly preinstall gulp-sass@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-sass-47777c38
94105 info lifecycle gulp-sass@2.3.2~preinstall: gulp-sass@2.3.2
94106 silly preinstall yeast@0.1.2 /var/www/html/novel/node_modules/.staging/yeast-ca989ab0
94107 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
94108 silly preinstall engine.io-client@1.6.9 /var/www/html/novel/node_modules/.staging/engine.io-client-4096aadb
94109 info lifecycle engine.io-client@1.6.9~preinstall: engine.io-client@1.6.9
94110 silly preinstall socket.io-client@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-client-e37d286e
94111 info lifecycle socket.io-client@1.4.6~preinstall: socket.io-client@1.4.6
94112 silly preinstall socket.io@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-62024b14
94113 info lifecycle socket.io@1.4.6~preinstall: socket.io@1.4.6
94114 silly preinstall browser-sync@2.13.0 /var/www/html/novel/node_modules/.staging/browser-sync-9dd74eae
94115 info lifecycle browser-sync@2.13.0~preinstall: browser-sync@2.13.0
94116 silly preinstall laravel-elixir@5.0.0 /var/www/html/novel/node_modules/.staging/laravel-elixir-7f13907f
94117 info lifecycle laravel-elixir@5.0.0~preinstall: laravel-elixir@5.0.0
94118 silly lifecycle lodash@4.11.2~preinstall: no script for preinstall, continuing
99279 verbose linkBins vinyl-sourcemaps-apply@0.2.1
99280 verbose linkMans vinyl-sourcemaps-apply@0.2.1
99281 silly build postcss@5.1.0
99282 info linkStuff postcss@5.1.0
99283 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/cssnano/node_modules as its parent node_modules
99284 verbose linkBins postcss@5.1.0
99285 verbose linkMans postcss@5.1.0
99286 silly build concat-with-sourcemaps@1.0.4
99287 info linkStuff concat-with-sourcemaps@1.0.4
99288 silly linkStuff concat-with-sourcemaps@1.0.4 has /var/www/html/novel/node_modules as its parent node_modules
99289 verbose linkBins concat-with-sourcemaps@1.0.4
99290 verbose linkMans concat-with-sourcemaps@1.0.4
99291 silly build postcss@5.1.0
99292 info linkStuff postcss@5.1.0
99293 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/autoprefixer/node_modules as its parent node_modules
99294 verbose linkBins postcss@5.1.0
99295 verbose linkMans postcss@5.1.0
99296 silly build autoprefixer@6.3.7
99297 info linkStuff autoprefixer@6.3.7
99298 silly linkStuff autoprefixer@6.3.7 has /var/www/html/novel/node_modules as its parent node_modules
99299 verbose linkBins autoprefixer@6.3.7
99300 verbose linkMans autoprefixer@6.3.7
99301 silly build source-map@0.1.32
99302 info linkStuff source-map@0.1.32
99303 silly linkStuff source-map@0.1.32 has /var/www/html/novel/node_modules/source-map-support/node_modules as its parent node_modules
99304 verbose linkBins source-map@0.1.32
99305 verbose linkMans source-map@0.1.32
99306 silly build source-map-support@0.2.10
99307 info linkStuff source-map-support@0.2.10
99308 silly linkStuff source-map-support@0.2.10 has /var/www/html/novel/node_modules as its parent node_modules
99309 verbose linkBins source-map-support@0.2.10
99310 verbose linkMans source-map-support@0.2.10
99311 silly build sparkles@1.0.0
99312 info linkStuff sparkles@1.0.0
99313 silly linkStuff sparkles@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99314 verbose linkBins sparkles@1.0.0
99315 verbose linkMans sparkles@1.0.0
99316 silly build has-gulplog@0.1.0
99317 info linkStuff has-gulplog@0.1.0
99318 silly linkStuff has-gulplog@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99319 verbose linkBins has-gulplog@0.1.0
99320 verbose linkMans has-gulplog@0.1.0
99321 silly build glogg@1.0.0
99322 info linkStuff glogg@1.0.0
99323 silly linkStuff glogg@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99324 verbose linkBins glogg@1.0.0
99325 verbose linkMans glogg@1.0.0
99326 silly build gulplog@1.0.0
99327 info linkStuff gulplog@1.0.0
99328 silly linkStuff gulplog@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99329 verbose linkBins gulplog@1.0.0
99330 verbose linkMans gulplog@1.0.0
99331 silly build spdx-exceptions@1.0.5
99332 info linkStuff spdx-exceptions@1.0.5
99333 silly linkStuff spdx-exceptions@1.0.5 has /var/www/html/novel/node_modules as its parent node_modules
99334 verbose linkBins spdx-exceptions@1.0.5
99335 verbose linkMans spdx-exceptions@1.0.5
99336 silly build spdx-license-ids@1.2.1
99337 info linkStuff spdx-license-ids@1.2.1
99338 silly linkStuff spdx-license-ids@1.2.1 has /var/www/html/novel/node_modules as its parent node_modules
99339 verbose linkBins spdx-license-ids@1.2.1
99340 verbose linkMans spdx-license-ids@1.2.1
99341 silly build spdx-expression-parse@1.0.2
99342 info linkStuff spdx-expression-parse@1.0.2
99343 silly linkStuff spdx-expression-parse@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99344 verbose linkBins spdx-expression-parse@1.0.2
99345 verbose linkMans spdx-expression-parse@1.0.2
99346 silly build spdx-correct@1.0.2
99347 info linkStuff spdx-correct@1.0.2
99348 silly linkStuff spdx-correct@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99349 verbose linkBins spdx-correct@1.0.2
99350 verbose linkMans spdx-correct@1.0.2
99351 silly build sprintf-js@1.0.3
99352 info linkStuff sprintf-js@1.0.3
99353 silly linkStuff sprintf-js@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
99354 verbose linkBins sprintf-js@1.0.3
99355 verbose linkMans sprintf-js@1.0.3
99356 silly build argparse@1.0.7
99357 info linkStuff argparse@1.0.7
99358 silly linkStuff argparse@1.0.7 has /var/www/html/novel/node_modules as its parent node_modules
99359 verbose linkBins argparse@1.0.7
99360 verbose linkMans argparse@1.0.7
99361 silly build js-yaml@3.6.1
99362 info linkStuff js-yaml@3.6.1
99363 silly linkStuff js-yaml@3.6.1 has /var/www/html/novel/node_modules as its parent node_modules
99364 verbose linkBins js-yaml@3.6.1
99365 verbose link bins [ { 'js-yaml': 'bin/js-yaml.js' },
99365 verbose link bins   '/var/www/html/novel/node_modules/.bin',
99365 verbose link bins   false ]
99366 verbose linkMans js-yaml@3.6.1
99367 silly gentlyRm /var/www/html/novel/node_modules/.bin/js-yaml is being purged
99368 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/js-yaml
99369 silly build statuses@1.3.0
99370 info linkStuff statuses@1.3.0
99371 silly linkStuff statuses@1.3.0 has /var/www/html/novel/node_modules as its parent node_modules
99372 verbose linkBins statuses@1.3.0
99373 verbose linkMans statuses@1.3.0
99374 silly build http-errors@1.3.1
99375 info linkStuff http-errors@1.3.1
99376 silly linkStuff http-errors@1.3.1 has /var/www/html/novel/node_modules as its parent node_modules
99377 verbose linkBins http-errors@1.3.1
99378 verbose linkMans http-errors@1.3.1
99379 silly build serve-index@1.7.3
99380 info linkStuff serve-index@1.7.3
99381 silly linkStuff serve-index@1.7.3 has /var/www/html/novel/node_modules as its parent node_modules
99382 verbose linkBins serve-index@1.7.3
99383 verbose linkMans serve-index@1.7.3
99384 silly build send@0.13.2
99385 info linkStuff send@0.13.2
99386 silly linkStuff send@0.13.2 has /var/www/html/novel/node_modules as its parent node_modules
99387 verbose linkBins send@0.13.2
99388 verbose linkMans send@0.13.2
99389 silly build serve-static@1.10.3
99390 info linkStuff serve-static@1.10.3
99391 silly linkStuff serve-static@1.10.3 has /var/www/html/novel/node_modules as its parent node_modules
99392 verbose linkBins serve-static@1.10.3
99393 verbose linkMans serve-static@1.10.3
99394 silly build isarray@1.0.0
99395 info linkStuff isarray@1.0.0
99396 silly linkStuff isarray@1.0.0 has /var/www/html/novel/node_modules/stream-array/node_modules as its parent node_modules
99397 verbose linkBins isarray@1.0.0
99398 verbose linkMans isarray@1.0.0
99399 silly build isarray@1.0.0
99400 info linkStuff isarray@1.0.0
99401 silly linkStuff isarray@1.0.0 has /var/www/html/novel/node_modules/stream-browserify/node_modules as its parent node_modules
99402 verbose linkBins isarray@1.0.0
99403 verbose linkMans isarray@1.0.0
99404 silly build xtend@3.0.0
99405 info linkStuff xtend@3.0.0
99406 silly linkStuff xtend@3.0.0 has /var/www/html/novel/node_modules/stream-combiner2/node_modules as its parent node_modules
99407 verbose linkBins xtend@3.0.0
99408 verbose linkMans xtend@3.0.0
99409 silly build stream-consume@0.1.0
99410 info linkStuff stream-consume@0.1.0
99411 silly linkStuff stream-consume@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99412 verbose linkBins stream-consume@0.1.0
99413 verbose linkMans stream-consume@0.1.0
99414 silly build stream-exhaust@1.0.1
99415 info linkStuff stream-exhaust@1.0.1
99416 silly linkStuff stream-exhaust@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99417 verbose linkBins stream-exhaust@1.0.1
99418 verbose linkMans stream-exhaust@1.0.1
99419 silly build stream-throttle@0.1.3
99420 info linkStuff stream-throttle@0.1.3
99421 silly linkStuff stream-throttle@0.1.3 has /var/www/html/novel/node_modules as its parent node_modules
99422 verbose linkBins stream-throttle@0.1.3
99423 verbose link bins [ { throttleproxy: './bin/throttleproxy.js' },
99423 verbose link bins   '/var/www/html/novel/node_modules/.bin',
99423 verbose link bins   false ]
99424 verbose linkMans stream-throttle@0.1.3
99425 silly gentlyRm /var/www/html/novel/node_modules/.bin/throttleproxy is being purged
99426 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/throttleproxy
99427 silly build strict-uri-encode@1.1.0
99428 info linkStuff strict-uri-encode@1.1.0
99429 silly linkStuff strict-uri-encode@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99430 verbose linkBins strict-uri-encode@1.1.0
99431 verbose linkMans strict-uri-encode@1.1.0
99432 silly build query-string@4.2.2
99433 info linkStuff query-string@4.2.2
99434 silly linkStuff query-string@4.2.2 has /var/www/html/novel/node_modules as its parent node_modules
99435 verbose linkBins query-string@4.2.2
99436 verbose linkMans query-string@4.2.2
99437 silly build normalize-url@1.6.0
99438 info linkStuff normalize-url@1.6.0
99439 silly linkStuff normalize-url@1.6.0 has /var/www/html/novel/node_modules as its parent node_modules
99440 verbose linkBins normalize-url@1.6.0
99441 verbose linkMans normalize-url@1.6.0
99442 silly build postcss-normalize-url@3.0.7
99443 info linkStuff postcss-normalize-url@3.0.7
99444 silly linkStuff postcss-normalize-url@3.0.7 has /var/www/html/novel/node_modules as its parent node_modules
99445 verbose linkBins postcss-normalize-url@3.0.7
99446 verbose linkMans postcss-normalize-url@3.0.7
99447 silly build string_decoder@0.10.31
99448 info linkStuff string_decoder@0.10.31
99449 silly linkStuff string_decoder@0.10.31 has /var/www/html/novel/node_modules as its parent node_modules
99450 verbose linkBins string_decoder@0.10.31
99451 verbose linkMans string_decoder@0.10.31
99452 silly build readable-stream@1.0.34
99453 info linkStuff readable-stream@1.0.34
99454 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/stream-combiner2/node_modules as its parent node_modules
99455 verbose linkBins readable-stream@1.0.34
99456 verbose linkMans readable-stream@1.0.34
99457 silly build through2@0.5.1
99458 info linkStuff through2@0.5.1
99459 silly linkStuff through2@0.5.1 has /var/www/html/novel/node_modules/stream-combiner2/node_modules as its parent node_modules
99460 verbose linkBins through2@0.5.1
99461 verbose linkMans through2@0.5.1
99462 silly build readable-stream@1.1.14
99463 info linkStuff readable-stream@1.1.14
99464 silly linkStuff readable-stream@1.1.14 has /var/www/html/novel/node_modules as its parent node_modules
99465 verbose linkBins readable-stream@1.1.14
99466 verbose linkMans readable-stream@1.1.14
99467 silly build readable-wrap@1.0.0
99468 info linkStuff readable-wrap@1.0.0
99469 silly linkStuff readable-wrap@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99470 verbose linkBins readable-wrap@1.0.0
99471 verbose linkMans readable-wrap@1.0.0
99472 silly build read-only-stream@1.1.1
99473 info linkStuff read-only-stream@1.1.1
99474 silly linkStuff read-only-stream@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
99475 verbose linkBins read-only-stream@1.1.1
99476 verbose linkMans read-only-stream@1.1.1
99477 silly build duplexer2@0.0.2
99478 info linkStuff duplexer2@0.0.2
99479 silly linkStuff duplexer2@0.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99480 verbose linkBins duplexer2@0.0.2
99481 verbose linkMans duplexer2@0.0.2
99482 silly build stream-combiner2@1.0.2
99483 info linkStuff stream-combiner2@1.0.2
99484 silly linkStuff stream-combiner2@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99485 verbose linkBins stream-combiner2@1.0.2
99486 verbose linkMans stream-combiner2@1.0.2
99487 silly build multipipe@0.1.2
99488 info linkStuff multipipe@0.1.2
99489 silly linkStuff multipipe@0.1.2 has /var/www/html/novel/node_modules as its parent node_modules
99490 verbose linkBins multipipe@0.1.2
99491 verbose linkMans multipipe@0.1.2
99492 silly build are-we-there-yet@1.1.2
99493 info linkStuff are-we-there-yet@1.1.2
99494 silly linkStuff are-we-there-yet@1.1.2 has /var/www/html/novel/node_modules as its parent node_modules
99495 verbose linkBins are-we-there-yet@1.1.2
99496 verbose linkMans are-we-there-yet@1.1.2
99497 silly build readable-stream@1.0.34
99498 info linkStuff readable-stream@1.0.34
99499 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/merge-stream/node_modules as its parent node_modules
99500 verbose linkBins readable-stream@1.0.34
99501 verbose linkMans readable-stream@1.0.34
99502 silly build readable-stream@1.0.34
99503 info linkStuff readable-stream@1.0.34
99504 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-rev/node_modules as its parent node_modules
99505 verbose linkBins readable-stream@1.0.34
99506 verbose linkMans readable-stream@1.0.34
99507 silly build readable-stream@1.0.34
99508 info linkStuff readable-stream@1.0.34
99509 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-notify/node_modules as its parent node_modules
99510 verbose linkBins readable-stream@1.0.34
99511 verbose linkMans readable-stream@1.0.34
99512 silly build readable-stream@1.0.34
99513 info linkStuff readable-stream@1.0.34
99514 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-if/node_modules as its parent node_modules
99515 verbose linkBins readable-stream@1.0.34
99516 verbose linkMans readable-stream@1.0.34
99517 silly build readable-stream@1.0.34
99518 info linkStuff readable-stream@1.0.34
99519 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-concat/node_modules as its parent node_modules
99520 verbose linkBins readable-stream@1.0.34
99521 verbose linkMans readable-stream@1.0.34
99522 silly build readable-stream@1.0.34
99523 info linkStuff readable-stream@1.0.34
99524 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-coffee/node_modules as its parent node_modules
99525 verbose linkBins readable-stream@1.0.34
99526 verbose linkMans readable-stream@1.0.34
99527 silly build readable-stream@1.0.34
99528 info linkStuff readable-stream@1.0.34
99529 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/gulp-autoprefixer/node_modules as its parent node_modules
99530 verbose linkBins readable-stream@1.0.34
99531 verbose linkMans readable-stream@1.0.34
99532 silly build readable-stream@1.0.34
99533 info linkStuff readable-stream@1.0.34
99534 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/glob-stream/node_modules as its parent node_modules
99535 verbose linkBins readable-stream@1.0.34
99536 verbose linkMans readable-stream@1.0.34
99537 silly build readable-stream@1.1.14
99538 info linkStuff readable-stream@1.1.14
99539 silly linkStuff readable-stream@1.1.14 has /var/www/html/novel/node_modules/browserify/node_modules/through2/node_modules as its parent node_modules
99540 verbose linkBins readable-stream@1.1.14
99541 verbose linkMans readable-stream@1.1.14
99542 silly build string-to-js@0.0.1
99543 info linkStuff string-to-js@0.0.1
99544 silly linkStuff string-to-js@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99545 verbose linkBins string-to-js@0.0.1
99546 verbose linkMans string-to-js@0.0.1
99547 silly build stringstream@0.0.5
99548 info linkStuff stringstream@0.0.5
99549 silly linkStuff stringstream@0.0.5 has /var/www/html/novel/node_modules as its parent node_modules
99550 verbose linkBins stringstream@0.0.5
99551 verbose linkMans stringstream@0.0.5
99552 silly build strip-ansi@3.0.1
99553 info linkStuff strip-ansi@3.0.1
99554 silly linkStuff strip-ansi@3.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99555 verbose linkBins strip-ansi@3.0.1
99556 verbose linkMans strip-ansi@3.0.1
99557 silly build string-width@1.0.1
99558 info linkStuff string-width@1.0.1
99559 silly linkStuff string-width@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99560 verbose linkBins string-width@1.0.1
99561 verbose linkMans string-width@1.0.1
99562 silly build strip-bom@2.0.0
99563 info linkStuff strip-bom@2.0.0
99564 silly linkStuff strip-bom@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99565 verbose linkBins strip-bom@2.0.0
99566 verbose linkMans strip-bom@2.0.0
99567 silly build load-json-file@1.1.0
99568 info linkStuff load-json-file@1.1.0
99569 silly linkStuff load-json-file@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99570 verbose linkBins load-json-file@1.1.0
99571 verbose linkMans load-json-file@1.1.0
99572 silly build strip-bom-stream@1.0.0
99573 info linkStuff strip-bom-stream@1.0.0
99574 silly linkStuff strip-bom-stream@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99575 verbose linkBins strip-bom-stream@1.0.0
99576 verbose linkMans strip-bom-stream@1.0.0
99577 silly build strip-indent@1.0.1
99578 info linkStuff strip-indent@1.0.1
99579 silly linkStuff strip-indent@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99580 verbose linkBins strip-indent@1.0.1
99581 verbose link bins [ { 'strip-indent': 'cli.js' },
99581 verbose link bins   '/var/www/html/novel/node_modules/.bin',
99581 verbose link bins   false ]
99582 verbose linkMans strip-indent@1.0.1
99583 silly gentlyRm /var/www/html/novel/node_modules/.bin/strip-indent is being purged
99584 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/strip-indent
99585 silly build redent@1.0.0
99586 info linkStuff redent@1.0.0
99587 silly linkStuff redent@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99588 verbose linkBins redent@1.0.0
99589 verbose linkMans redent@1.0.0
99590 silly build subarg@1.0.0
99591 info linkStuff subarg@1.0.0
99592 silly linkStuff subarg@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99593 verbose linkBins subarg@1.0.0
99594 verbose linkMans subarg@1.0.0
99595 silly build supports-color@2.0.0
99596 info linkStuff supports-color@2.0.0
99597 silly linkStuff supports-color@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99598 verbose linkBins supports-color@2.0.0
99599 verbose linkMans supports-color@2.0.0
99600 silly build chalk@1.1.3
99601 info linkStuff chalk@1.1.3
99602 silly linkStuff chalk@1.1.3 has /var/www/html/novel/node_modules as its parent node_modules
99603 verbose linkBins chalk@1.1.3
99604 verbose linkMans chalk@1.1.3
99605 silly build marked-terminal@1.6.1
99606 info linkStuff marked-terminal@1.6.1
99607 silly linkStuff marked-terminal@1.6.1 has /var/www/html/novel/node_modules as its parent node_modules
99608 verbose linkBins marked-terminal@1.6.1
99609 verbose linkMans marked-terminal@1.6.1
99610 silly build cli-usage@0.1.2
99611 info linkStuff cli-usage@0.1.2
99612 silly linkStuff cli-usage@0.1.2 has /var/www/html/novel/node_modules as its parent node_modules
99613 verbose linkBins cli-usage@0.1.2
99614 verbose linkMans cli-usage@0.1.2
99615 silly build clap@1.1.1
99616 info linkStuff clap@1.1.1
99617 silly linkStuff clap@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
99618 verbose linkBins clap@1.1.1
99619 verbose linkMans clap@1.1.1
99620 silly build csso@2.0.0
99621 info linkStuff csso@2.0.0
99622 silly linkStuff csso@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99623 verbose linkBins csso@2.0.0
99624 verbose link bins [ { csso: './bin/csso' },
99624 verbose link bins   '/var/www/html/novel/node_modules/.bin',
99624 verbose link bins   false ]
99625 verbose linkMans csso@2.0.0
99626 silly gentlyRm /var/www/html/novel/node_modules/.bin/csso is being purged
99627 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/csso
99628 silly build babel-code-frame@6.11.0
99629 info linkStuff babel-code-frame@6.11.0
99630 silly linkStuff babel-code-frame@6.11.0 has /var/www/html/novel/node_modules as its parent node_modules
99631 verbose linkBins babel-code-frame@6.11.0
99632 verbose linkMans babel-code-frame@6.11.0
99633 silly build symbol@0.2.3
99634 info linkStuff symbol@0.2.3
99635 silly linkStuff symbol@0.2.3 has /var/www/html/novel/node_modules as its parent node_modules
99636 verbose linkBins symbol@0.2.3
99637 verbose linkMans symbol@0.2.3
99638 silly build pkg-conf@1.1.3
99639 info linkStuff pkg-conf@1.1.3
99640 silly linkStuff pkg-conf@1.1.3 has /var/www/html/novel/node_modules as its parent node_modules
99641 verbose linkBins pkg-conf@1.1.3
99642 verbose linkMans pkg-conf@1.1.3
99643 silly build acorn@2.7.0
99644 info linkStuff acorn@2.7.0
99645 silly linkStuff acorn@2.7.0 has /var/www/html/novel/node_modules/syntax-error/node_modules as its parent node_modules
99646 verbose linkBins acorn@2.7.0
99647 verbose link bins [ { acorn: './bin/acorn' },
99647 verbose link bins   '/var/www/html/novel/node_modules/syntax-error/node_modules/.bin',
99647 verbose link bins   false ]
99648 verbose linkMans acorn@2.7.0
99649 silly gentlyRm /var/www/html/novel/node_modules/syntax-error/node_modules/.bin/acorn is being purged
99650 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/syntax-error/node_modules/.bin/acorn
99651 silly build syntax-error@1.1.6
99652 info linkStuff syntax-error@1.1.6
99653 silly linkStuff syntax-error@1.1.6 has /var/www/html/novel/node_modules as its parent node_modules
99654 verbose linkBins syntax-error@1.1.6
99655 verbose linkMans syntax-error@1.1.6
99656 silly build readable-stream@1.0.34
99657 info linkStuff readable-stream@1.0.34
99658 silly linkStuff readable-stream@1.0.34 has /var/www/html/novel/node_modules/ternary-stream/node_modules as its parent node_modules
99659 verbose linkBins readable-stream@1.0.34
99660 verbose linkMans readable-stream@1.0.34
99661 silly build tfunk@3.0.2
99662 info linkStuff tfunk@3.0.2
99663 silly linkStuff tfunk@3.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99664 verbose linkBins tfunk@3.0.2
99665 verbose linkMans tfunk@3.0.2
99666 silly build eazy-logger@3.0.2
99667 info linkStuff eazy-logger@3.0.2
99668 silly linkStuff eazy-logger@3.0.2 has /var/www/html/novel/node_modules as its parent node_modules
99669 verbose linkBins eazy-logger@3.0.2
99670 verbose linkMans eazy-logger@3.0.2
99671 silly build through@2.3.8
99672 info linkStuff through@2.3.8
99673 silly linkStuff through@2.3.8 has /var/www/html/novel/node_modules as its parent node_modules
99674 verbose linkBins through@2.3.8
